channel_id,channel_name,channel_description,channel_uploader_url,channel_title,id,url,title,description,duration,view_count
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,3X97t9o9Gco,https://www.youtube.com/watch?v=3X97t9o9Gco,Javier Milei en la Rosca TN 01-04-2022,,1413.0,3550
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,zlNLQqrJXYI,https://www.youtube.com/watch?v=zlNLQqrJXYI,Javier Milei con Marcela Pagano en A24 - 28-03-2022,,4470.0,3328
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,xgW7v-A-S5Y,https://www.youtube.com/watch?v=xgW7v-A-S5Y,Javier Milei en TN con Patricia Bullrich  - 27-3-2022,,1970.0,2727
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,OQbmaAAtBCc,https://www.youtube.com/watch?v=OQbmaAAtBCc,"Javier Milei en LN+  ""Abrazo con Amalia Granata"" 25-03-2022",,1840.0,1693
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,WuTWXv-vjag,https://www.youtube.com/watch?v=WuTWXv-vjag,Javier Milei con Viviana Canosa 23-03,,2664.0,3300
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,Uqmc5_oFeRI,https://www.youtube.com/watch?v=Uqmc5_oFeRI,Milei/Villaruel : Mesa de Enlace con El Campo 22/3/2022 - El Compromiso de La Libertad Avanza,,934.0,4699
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,b3ub1dztJQU,https://www.youtube.com/watch?v=b3ub1dztJQU,"Javier Milei en TN - Desde el Llano - ""Creo que puedo ser el próximo presidente"" - 14-03-2022",,1236.0,5810
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,Mna3VbngpFw,https://www.youtube.com/watch?v=Mna3VbngpFw,Javier Milei en Expoagro 2022,,3119.0,4448
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,8tXfQJMBpl4,https://www.youtube.com/watch?v=8tXfQJMBpl4,Javier Milei en LN - La negociación con el FMI está mal hecha - 07-03-2022,,1052.0,3156
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,2yaeW8nfNgo,https://www.youtube.com/watch?v=2yaeW8nfNgo,Javier Milei en A24 Solo una vuelta mas 04-03-2022,,4372.0,1891
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,6eUetuoqyPw,https://www.youtube.com/watch?v=6eUetuoqyPw,"Javier Milei en TN  "" SOLO UNA VUELTA MAS "" - 03-03-2022",,916.0,2558
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,3vFATKM46dQ,https://www.youtube.com/watch?v=3vFATKM46dQ,"Javier Milei en MAR DEL PLATA - Sorteo de mi dieta,  Enero - Libres para Aprender #6",,3974.0,6474
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,eyEPIWRo7lY,https://www.youtube.com/watch?v=eyEPIWRo7lY,Libres para Aprender #2 - Parque Centenario,"Ellos te quitan la educación, nosotros te traemos. 
En la segunda clase de Libres para Aprender, Javier Milei nos enseña sobre la INFLACIÓN.",3592.0,3318
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,01eajDfhOIU,https://www.youtube.com/watch?v=01eajDfhOIU,Libres para Aprender #1 - Parque Saavedra,,2426.0,4721
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,zcXRkg30bvI,https://www.youtube.com/watch?v=zcXRkg30bvI,"Entrevista a JAVIER MILEI desde Paris, Francia 🇫🇷","Stéphane Gèyres entrevista a Javier Milei. Moderador, Iaenzen Polimate.

""Javier Gerardo Milei es un economista, escritor, docente, locutor de radio, político y conferencista argentino....",2544.0,6617
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,3doxPUyqoHU,https://www.youtube.com/watch?v=3doxPUyqoHU,Javier Milei sobre CUBA - LN+ (11/07/21),"#Milei2021​​
#MileiDiputado
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertari...",1469.0,4871
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,Gwedr0UI1Z0,https://www.youtube.com/watch?v=Gwedr0UI1Z0,Javier Milei LN+ (24-06-2021),"#Milei2021​​
#MileiDiputado
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertari...",970.0,1955
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,gcO1HOqI2Fg,https://www.youtube.com/watch?v=gcO1HOqI2Fg,Javier Milei con Nicolas Wiñazki en TN (22-06-2021),"#Milei2021​​
#MileiDiputado
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertari...",3158.0,1405
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,GMCiE7mtq4E,https://www.youtube.com/watch?v=GMCiE7mtq4E,Javier Milei con Viviana Canosa - (15/06/2021),"#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertario CABA...",2176.0,2056
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,Qu1ZAQVqQZ4,https://www.youtube.com/watch?v=Qu1ZAQVqQZ4,Economia y Real Estate con Javier Milei - (10/06/21),"#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertario CABA...",3350.0,3610
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,5_TAbdQvQWA,https://www.youtube.com/watch?v=5_TAbdQvQWA,Javier Milei en La Puerta Abierta - Canal Luz (10/05/21),"#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertario CABA...",3471.0,4031
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,eqn0E9Xu3Mw,https://www.youtube.com/watch?v=eqn0E9Xu3Mw,CanalLUZ - La Puerta Abierta entrevista a Javier Milei (9/06/2021),"#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertario CABA...",3403.0,2806
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,q-RhTTJPMkw,https://www.youtube.com/watch?v=q-RhTTJPMkw,Actualidad Inmobiliaria con Javier Milei en Canal Metro (5/6/2021),"#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javiermilei
Afíliate al Partido libertario CABA...",1355.0,2581
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,3xzn5lzENqo,https://www.youtube.com/watch?v=3xzn5lzENqo,2021 06 06 Javier Milei Crónica,"Javier Milei en Crónica TV.
Programa 06/06/2021

#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javierm...",1249.0,3323
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,rvN-_Qjh_-I,https://www.youtube.com/watch?v=rvN-_Qjh_-I,"""MACRI LE MIENTE A LA GENTE EN LA CARA!"" - Javier Milei con Viviana Canosa (31/05/21)","Javier Milei con Viviana Canosa en Viviana con Vos.
Programa 31/05/2021

#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://ww...",2654.0,3213
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,mbSw5sYwV-Y,https://www.youtube.com/watch?v=mbSw5sYwV-Y,Lord Marcos Yoel Freue entrevistó a Javier Milei #Milei2021,"Suscribíte a mi canal para una Argentina libre!

#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://www.instagram.com/javierm...",4405.0,2485
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,1qSA2IL96Uo,https://www.youtube.com/watch?v=1qSA2IL96Uo,"""NO SOY PARTE DE LA CLASE POLITICA"" - Javier Milei (03/05/2021)","Javier Milei con Viviana Canosa en Viviana con Vos.
Programa 03/05/2021

#Milei2021​​
Síganme en mis redes hacia la libertad.
Twitter: https://twitter.com/JMilei​​​
Instagram: https://ww...",3074.0,2737
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,3JlWV8RCR1g,https://www.youtube.com/watch?v=3JlWV8RCR1g,Javier Milei en Paraguay - Libres para Elegir (02/05/21),"Javier Milei explica la situación económica en Argentina y deja una advertencia al país vecino si decide seguir el mismo camino.

#Milei2021​
Síganme en mis redes hacia la libertad.
Twitter:...",2940.0,4705
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,MV2z-SwdOlk,https://www.youtube.com/watch?v=MV2z-SwdOlk,Javier Milei con Novaresio -  Dicho Esto (12/03/2021),"#Milei2021
https://twitter.com/JMilei​
https://www.instagram.com/javiermilei",1781.0,2062
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,CKzwGJ8EP10,https://www.youtube.com/watch?v=CKzwGJ8EP10,Javier Milei mano a mano con Viviana Canosa  (30/03/2021),,3368.0,4793
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,KfqK4tJe3GI,https://www.youtube.com/watch?v=KfqK4tJe3GI,En vivo con José Luis Espert y Luis Rosales #VivaLaLibertadCarajo,,4415.0,3744
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,XnPLcyT2Suk,https://www.youtube.com/watch?v=XnPLcyT2Suk,"Javier Milei en LN+ - ""Es factible una hiperinflación""","Javier Milei en @lanacion 
Programa 21/03/2021
-
Redes Oficiales:
Instagram: @javiermilei
Twitter: @JMilei",2074.0,5066
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,l5yBvDRgxho,https://www.youtube.com/watch?v=l5yBvDRgxho,Javier Milei:  Alberto Fernandez esta cada dia mas ignorante y totalitario,"Este video estaba como borrador desde la semana pasada y aparentemente por eso Youtube nos permite publicarlo.. pero por ahora estamos inhibidos de hacer vivos o subir nuevo material. 

La...",3355.0,5810
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,g-aSzkxdBac,https://www.youtube.com/watch?v=g-aSzkxdBac,"""Alberto Fernandez es un TIRANO"" - Entrevista a Javier Milei en LN +info",,964.0,3740
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,GrZU37hvJ-w,https://www.youtube.com/watch?v=GrZU37hvJ-w,"""Formosa es un testeo para llevarnos al comunismo"" Javier Milei en LN+ - 29/01/21","Javier Milei habla en LN+ sobre crisis en la economía, la salud, educación, y violaciones de los derechos humanos. 

https://twitter.com/JMilei​
https://www.instagram.com/javiermilei",1954.0,3553
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,mETXAknR_4U,https://www.youtube.com/watch?v=mETXAknR_4U,Presentacion de Pandenomics,Hoy en vivo! Hotel GRACIAS a todos por venir!,1976.0,7912
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,jgP2_cCiZdY,https://www.youtube.com/watch?v=jgP2_cCiZdY,Javier Milei en LN+ #COMUNIDADdeNEGOCIOS 2020,"Javier Milei explica por qué y como se usa la cuarentena como un mecanismo de represión.
Por qué se avecina una profunda recesión.",906.0,2176
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,ocRmMJRP3Lc,https://www.youtube.com/watch?v=ocRmMJRP3Lc,Javier Milei  con Moria Casan - 16 Junio 2018  - Sexo Tántrico,"La famosa entrevista que tanto llamó la atención del público femenino.
Compartila con tu amiga que tiene un novio zurdo!",1206.0,5183
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,mcmXV8JZXXI,https://www.youtube.com/watch?v=mcmXV8JZXXI,Javier Milei con Viviana Canosa 4 de Agosto - Nada Personal,"Tomado de:
https://www.youtube.com/watch?v=K4CMvjA4vJY
#Milei2021",3030.0,3103
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,SQzc4KQ1NIM,https://www.youtube.com/watch?v=SQzc4KQ1NIM,"Javier Milei - En Villa Devoto, Plaza Arenales. Testimonios y Esperanza","Cada vez más gente se acerca a escuchar las ideas de la Libertad!
Dejá en los comentarios como conociste a Javier Milei y sus ideas!
#Milei2021",923.0,9544
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,68LMOUdzijE,https://www.youtube.com/watch?v=68LMOUdzijE,"Patricia Bullrich: ""No existe sociedad sin ley ni orden"" | LN+ | +VIVIANA","22/08/2023 | Patricia Bullrich en +VIVIANA (LN+), con la conducción de Viviana Canosa.",1173.0,3771
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,-BQg_H1ZfBY,https://www.youtube.com/watch?v=-BQg_H1ZfBY,"Patricia Bullrich: ""Necesitamos orden y paz"" | TN | SOMOS BUENOS","22/08/2023 | Patricia Bullrich en SOMOS BUENOS (TN), con la conducción de Nicolás Wiñazki.",2387.0,1301
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,ZBpH_SO157w,https://www.youtube.com/watch?v=ZBpH_SO157w,"Patricia Bullrich: ""La Argentina necesita orden"" | LN+ | LA CORNISA","20/08/2023 | Patricia Bullrich en LA CORNISA (LN+), con la conducción de Luis Majul.",1757.0,6195
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,zvR3Kez1vnQ,https://www.youtube.com/watch?v=zvR3Kez1vnQ,"Patricia Bullrich: ""Mostré que se puede tener decisión y firmeza"" | TN | A DOS VOCES","16/08/2023 | Patricia Bullrich en A DOS VOCES (TN), con la conducción de Marceo Bonelli y Edgardo Alfano.",1061.0,3554
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,mAxq7xP7X3s,https://www.youtube.com/watch?v=mAxq7xP7X3s,"Patricia Bullrich: ""La gente eligió un cambio profundo"" | MITRE | LANATA SIN FILTRO","15/08/2023 | Patricia Bullrich en LANATA SIN FILTRO (RADIO MITRE), con la conducción de Jorge Lanata.",2531.0,1625
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,oI99zbAF5xg,https://www.youtube.com/watch?v=oI99zbAF5xg,"Patricia Bullrich: ""Vamos a presentar un presupuesto con déficit cero"" | LN+ | EL DIARIO DE LEUCO","15/08/2023 | Patricia Bullrich en EL DIAIRO DE LEUCO (LN+), con la conducción de Alfredo Leuco.",2701.0,2376
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,Is0xM3aogPI,https://www.youtube.com/watch?v=Is0xM3aogPI,"Patricia Bullrich: ""JxC tiene una mirada más institucional que la de Milei"" | TN | DESDE EL LLANO","14/08/2023 | Patricia Bullrich en DESDE EL LLANO (TN), con la conducción de Joaquín Morales Solá.",1519.0,4784
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,h_sZCiyaDW4,https://www.youtube.com/watch?v=h_sZCiyaDW4,"Patricia Bullrich: ""Le voy a decir a la gente las cosas como son"" | LN+ | COMUNIDAD DE NEGOCIOS","06/08/2023 | Patricia Bullrich en COMUNIDAD DE NEGICIOS (LN+), con la conducción de José Del Río.",1595.0,2000
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,PEP30pecSDg,https://www.youtube.com/watch?v=PEP30pecSDg,"Patricia Bullrich en La Rural: ""El cepo es un pacman que se come las reservas""",24/07/2023 | Patricia Bullrich en el Debate de Precandidatos a Presidente de La Nación en el marco de la Exposición Rural Argentina 2023.,2100.0,7848
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,8ABSy6wfSnU,https://www.youtube.com/watch?v=8ABSy6wfSnU,"Patricia Bullrich: ""Mi propuesta es de un cambio profundo"" | LA CRUEL VERDAD | A24","10/07/2023 | Patricia Bullrich en LA CRUEL VERDAD (A24), con la conducción de Esteban Trebucq.",1990.0,5970
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,rncXQpFhm4Q,https://www.youtube.com/watch?v=rncXQpFhm4Q,"Patricia Bullrich y Carolina Losada en ""SOLO UNA VUELTA MÁS"" | TODO NOTICIAS","09/07/2023 | Patricia Bullrich en SOLO UNA VUELTA MÁS (TN), con la conducción de Diego Sehinkman.",1346.0,10419
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,iWZtarvEDsY,https://www.youtube.com/watch?v=iWZtarvEDsY,"Patricia Bullrich: ""No vamos a retroceder ante los conflictos"" | LN+ | ODISEA ARGENTINA","03/07/2023 | Patricia Bullrich en ODISEA ARGENTINA (LN+), con la conducción de Carlos Pagni.",1844.0,6790
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,5lYSBtGFsWY,https://www.youtube.com/watch?v=5lYSBtGFsWY,"Patricia Bullrich en el XVI Foro Atlántico: ""Iberoamérica: Democracia y Libertad""","30/06/2023 | Intervención de Patricia Bullrich y María Corina Machado en el XVI Foro Atlántico: ""Iberoamérica: Democracia y Libertad"" de la Fundación Internacional para la Libertad, moderada...",3326.0,3965
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,Hmz69eiiWwY,https://www.youtube.com/watch?v=Hmz69eiiWwY,"Patricia Bullrich: ""El cambio no se negocia"" | LN+ |  EL DIARIO DE LEUCO","29/06/2023 | Patricia Bullrich en EL DIARIO DE LEUCO (LN+), con la conducción de Alfredo Leuco.",2496.0,1365
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,p-HrtFQw8i8,https://www.youtube.com/watch?v=p-HrtFQw8i8,"Esteban Wolf, precandidato a diputado nacional: Por qué quedarse y emprender en Argentina",Esteban Wolf es empresario y emprendedor. Hoy es uno de nuestros precandidatos a diputado nacional por La Fuerza del Cambio en CABA.,1784.0,344
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,7JGzTNzlP84,https://www.youtube.com/watch?v=7JGzTNzlP84,"Patricia Bullrich: ""El incendiario se postula como bombero"" | LN+ | +VIVIANA","23/06/2023 | Patricia Bullrich en +VIVIANA (LN+), con la conducción de Viviana Canosa.",1640.0,3856
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,NW2vSPOHPHc,https://www.youtube.com/watch?v=NW2vSPOHPHc,"Patricia Bullrich: ""No nos vamos a dejar correr"" | LN+ | + NACIÓN","22/06/23 | Patricia Bullrich en + NACIÓN (LN+), con la conducción de Luis Majul.",1229.0,8349
UCBUf2F_e0CIT1jHZpW8PG2w,Patricia Bullrich,"Bienvenidos a mi canal de YouTube.

Soy doctora en Ciencias Políticas y precandidata a presidente de la Nación. Orgullosa de mis nietos. Con la fuerza que hace falta para ordenar el país.",https://www.youtube.com/@PatriciaBullrich,Patricia Bullrich - Videos,FpxghsYk5SM,https://www.youtube.com/watch?v=FpxghsYk5SM,Patricia Bullrich en #LaEntrevistaInformal | INFOBAE,,2002.0,1695
